[0.022s] Invoking command in '/home/serhat/workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/serhat/workspaces/build/udemy_ros2_pkg -- -j12 -l12
[0.101s] [  1%] Built target udemy_ros2_pkg__cpp
[0.102s] [  8%] Built target udemy_ros2_pkg__rosidl_generator_c
[0.102s] [ 11%] Built target rpm_pub
[0.102s] [ 11%] Built target ament_cmake_python_symlink_udemy_ros2_pkg
[0.108s] [ 17%] Built target subscriber
[0.108s] [ 17%] Built target speed_calc
[0.109s] [ 20%] Built target publisher
[0.140s] [ 28%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c
[0.140s] [ 37%] Built target udemy_ros2_pkg__rosidl_typesupport_c
[0.140s] [ 43%] Built target udemy_ros2_pkg__rosidl_typesupport_cpp
[0.146s] [ 58%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 58%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_cpp
[0.171s] [ 65%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c
[0.177s] [ 71%] Built target service_client
[0.177s] [ 71%] Built target service_server
[0.177s] [ 74%] Built target turn_camera_client
[0.178s] [ 77%] Built target action_client
[0.179s] [ 80%] Built target action_server
[0.180s] [ 83%] Built target turn_camera_service
[0.194s] [ 83%] Built target udemy_ros2_pkg
[0.217s] [ 85%] Built target udemy_ros2_pkg__py
[0.242s] [ 91%] Built target udemy_ros2_pkg__rosidl_generator_py
[0.264s] [ 98%] Built target udemy_ros2_pkg__rosidl_typesupport_c__pyext
[0.265s] [ 98%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.265s] [100%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c__pyext
[0.422s] running egg_info
[0.422s] writing udemy_ros2_pkg.egg-info/PKG-INFO
[0.423s] writing dependency_links to udemy_ros2_pkg.egg-info/dependency_links.txt
[0.423s] writing top-level names to udemy_ros2_pkg.egg-info/top_level.txt
[0.425s] reading manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.426s] writing manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.452s] [100%] Built target ament_cmake_python_build_udemy_ros2_pkg_egg
[0.465s] Invoked command in '/home/serhat/workspaces/build/udemy_ros2_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/serhat/workspaces/build/udemy_ros2_pkg -- -j12 -l12
[0.590s] Invoking command in '/home/serhat/workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/serhat/workspaces/build/udemy_ros2_pkg
[0.596s] -- Install configuration: "RelWithDebInfo"
[0.596s] -- Execute custom install script
[0.597s] -- Up-to-date symlink: /home/serhat/workspaces/install/udemy_ros2_pkg/share/ament_index/resource_index/rosidl_interfaces/udemy_ros2_pkg
[0.598s] -- Up-to-date symlink: /home/serhat/workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__functions.h
[0.598s] -- Up-to-date symlink: /home/serhat/workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__struct.h
[0.599s] -- Up-to-date symlink: /home/serhat/workspaces/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__type_support.h
