[0.016s] Invoking command in '/home/serhat/workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/serhat/workspaces/build/udemy_ros2_pkg -- -j12 -l12
[0.063s] [  2%] Built target udemy_ros2_pkg__cpp
[0.069s] [ 12%] Built target udemy_ros2_pkg__rosidl_generator_c
[0.080s] [ 12%] Built target ament_cmake_python_symlink_udemy_ros2_pkg
[0.080s] [ 12%] Built target ament_cmake_python_symlink_scripts
[0.097s] [ 23%] Built target udemy_ros2_pkg__rosidl_typesupport_cpp
[0.098s] [ 34%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_cpp
[0.099s] [ 44%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 55%] Built target udemy_ros2_pkg__rosidl_typesupport_c
[0.104s] [ 65%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c
[0.107s] [ 76%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c
[0.127s] [ 76%] Built target udemy_ros2_pkg
[0.148s] [ 78%] Built target udemy_ros2_pkg__py
[0.168s] [ 87%] Built target udemy_ros2_pkg__rosidl_generator_py
[0.193s] [ 91%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c__pyext
[0.194s] [ 95%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [100%] Built target udemy_ros2_pkg__rosidl_typesupport_c__pyext
[0.330s] running egg_info
[0.330s] writing scripts.egg-info/PKG-INFO
[0.331s] writing dependency_links to scripts.egg-info/dependency_links.txt
[0.331s] writing top-level names to scripts.egg-info/top_level.txt
[0.333s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[0.333s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[0.335s] running egg_info
[0.335s] writing udemy_ros2_pkg.egg-info/PKG-INFO
[0.336s] writing dependency_links to udemy_ros2_pkg.egg-info/dependency_links.txt
[0.336s] writing top-level names to udemy_ros2_pkg.egg-info/top_level.txt
[0.338s] reading manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.338s] writing manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.355s] [100%] Built target ament_cmake_python_build_scripts_egg
[0.359s] [100%] Built target ament_cmake_python_build_udemy_ros2_pkg_egg
[0.368s] Invoked command in '/home/serhat/workspaces/build/udemy_ros2_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/serhat/workspaces/build/udemy_ros2_pkg -- -j12 -l12
[0.454s] Invoking command in '/home/serhat/workspaces/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/serhat/workspaces/build/udemy_ros2_pkg
[0.460s] -- Install configuration: "RelWithDebInfo"
[0.461s] -- Execute custom install script
